location,iso_code,population_density,median_age,human_development_index
Afghanistan,AFG,54.422,18.6,0.498
Albania,ALB,104.871,38.0,0.785
Algeria,DZA,17.348,29.1,0.754
Andorra,AND,163.755,nan,0.858
Angola,AGO,23.89,16.8,0.581
Antigua and Barbuda,ATG,231.845,32.1,0.78
Argentina,ARG,16.177,31.9,0.825
Armenia,ARM,102.931,35.7,0.755
Australia,AUS,3.202,37.9,0.939
Austria,AUT,106.749,44.4,0.908
Azerbaijan,AZE,119.309,32.4,0.757
Bahamas,BHS,39.497,34.3,0.807
Bahrain,BHR,1935.907,32.4,0.846
Bangladesh,BGD,1265.036,27.5,0.608
Barbados,BRB,664.463,39.8,0.8
Belarus,BLR,46.858,40.3,0.808
Belgium,BEL,375.564,41.8,0.916
Belize,BLZ,16.426,25.0,0.708
Benin,BEN,99.11,18.8,0.515
Bhutan,BTN,21.188,28.6,0.612
Bolivia,BOL,10.202,25.4,0.693
Bosnia and Herzegovina,BIH,68.496,42.5,0.768
Botswana,BWA,4.044,25.8,0.717
Brazil,BRA,25.04,33.5,0.759
Brunei,BRN,81.347,32.4,0.853
Bulgaria,BGR,65.18,44.7,0.813
Burkina Faso,BFA,70.151,17.6,0.423
Burundi,BDI,423.062,17.5,0.417
Cambodia,KHM,90.672,25.6,0.582
Cameroon,CMR,50.885,18.8,0.556
Canada,CAN,4.037,41.4,0.926
Cape Verde,CPV,135.58,25.7,0.654
Central African Republic,CAF,7.479,18.3,0.367
Chad,TCD,11.833,16.7,0.404
Chile,CHL,24.282,35.4,0.843
China,CHN,147.674,38.7,0.752
Colombia,COL,44.223,32.2,0.747
Comoros,COM,437.352,20.4,0.503
Congo,COG,15.405,19.0,0.606
Costa Rica,CRI,96.079,33.6,0.794
Cote d'Ivoire,CIV,76.399,18.7,0.492
Croatia,HRV,73.726,44.0,0.831
Cuba,CUB,110.408,43.1,0.777
Cyprus,CYP,127.657,37.3,0.869
Czechia,CZE,137.176,43.3,0.888
