,date,Mobility_grocery_and_pharmacy,Mobility_parks,Mobility_transit_stations,Mobility_residential,Mobility_workplaces,total_tests
0,2020-02-17,1.667,3.0,2.0,0.0,3.0,nan
1,2020-02-18,1.75,3.25,2.0,0.0,3.0,nan
2,2020-02-19,1.8,2.8,1.8,0.2,3.2,nan
3,2020-02-20,2.0,3.167,2.333,0.0,3.333,nan
4,2020-02-21,1.714,3.571,1.429,0.714,0.143,nan
5,2020-02-22,1.143,3.714,0.714,0.857,-0.857,nan
6,2020-02-23,0.714,3.429,0.429,1.0,-0.571,nan
7,2020-02-24,0.571,3.286,0.429,1.0,-0.571,nan
8,2020-02-25,0.0,3.143,0.286,1.0,-0.857,nan
9,2020-02-26,-0.286,3.143,0.571,0.714,-1.0,nan
10,2020-02-27,-0.857,2.857,0.0,0.857,-1.0,nan
11,2020-02-28,-0.714,2.429,0.714,0.143,2.429,nan
12,2020-02-29,-0.571,1.714,1.0,0.0,3.857,nan
13,2020-03-01,0.143,1.714,1.0,0.0,4.0,nan
14,2020-03-02,0.429,1.857,0.857,0.0,4.143,nan
15,2020-03-03,1.0,1.857,0.714,0.0,4.571,nan
16,2020-03-04,1.714,1.857,0.714,0.143,5.143,nan
17,2020-03-05,2.286,1.857,0.857,0.143,5.286,nan
18,2020-03-06,2.429,1.429,1.143,0.286,5.286,nan
19,2020-03-07,3.429,1.857,1.857,0.286,5.143,nan
20,2020-03-08,4.143,2.0,2.286,0.143,5.571,nan
21,2020-03-09,4.714,2.143,1.429,0.571,3.143,nan
22,2020-03-10,1.143,1.143,-1.714,2.143,-3.714,nan
23,2020-03-11,0.286,0.714,-2.286,2.286,-5.429,nan
24,2020-03-12,0.0,0.571,-2.571,2.286,-6.143,nan
25,2020-03-13,-0.143,0.571,-3.286,2.286,-6.857,6500
26,2020-03-14,-1.429,-0.571,-5.143,2.857,-8.714,nan
27,2020-03-15,-2.857,-1.714,-6.571,3.286,-9.286,nan
28,2020-03-16,-3.429,-2.429,-6.571,3.286,-8.143,nan
29,2020-03-17,-0.143,-2.143,-4.714,2.143,-3.0,nan
30,2020-03-18,0.143,-2.714,-6.0,2.571,-3.429,13125
31,2020-03-19,0.143,-4.0,-8.0,3.286,-5.0,13316
32,2020-03-20,0.143,-5.857,-10.286,4.143,-7.143,14376
33,2020-03-21,0.0,-8.286,-12.714,4.714,-8.857,15701
34,2020-03-22,-10.714,-15.714,-21.714,7.286,-16.143,16999
35,2020-03-23,-14.857,-20.571,-28.286,9.714,-22.714,20707
36,2020-03-24,-21.714,-26.571,-36.143,12.857,-30.857,20864
37,2020-03-25,-31.0,-33.286,-45.143,16.571,-40.0,25144
38,2020-03-26,-40.286,-39.571,-53.571,20.143,-48.429,nan
39,2020-03-27,-49.571,-45.143,-61.429,23.571,-56.286,27688
40,2020-03-28,-58.286,-49.571,-68.286,26.571,-63.143,nan
41,2020-03-29,-56.714,-49.429,-68.429,26.714,-62.857,nan
42,2020-03-30,-61.857,-51.714,-71.571,28.143,-65.429,nan
43,2020-03-31,-64.0,-52.571,-72.857,28.714,-65.857,nan
44,2020-04-01,-64.0,-52.429,-72.857,28.571,-65.286,nan
45,2020-04-02,-64.143,-52.429,-73.0,28.571,-65.143,47951
46,2020-04-03,-63.857,-52.286,-73.0,28.429,-64.714,69245
47,2020-04-04,-63.714,-52.143,-73.0,28.286,-64.0,79950
48,2020-04-05,-63.714,-52.0,-73.0,28.143,-63.429,89534
49,2020-04-06,-63.714,-51.857,-72.857,28.143,-63.429,101068
50,2020-04-07,-62.286,-51.286,-72.0,28.0,-63.286,114015
51,2020-04-08,-60.571,-50.714,-71.286,28.0,-63.143,127919
52,2020-04-09,-59.0,-50.286,-70.429,28.0,-63.0,144910
53,2020-04-10,-57.714,-49.857,-69.857,28.286,-63.286,161330
54,2020-04-11,-56.429,-49.714,-69.286,28.571,-63.714,179374
55,2020-04-12,-55.143,-49.429,-68.714,28.714,-63.857,195748
56,2020-04-13,-53.714,-49.143,-68.143,28.857,-63.571,217554
57,2020-04-14,-54.0,-49.286,-68.429,29.143,-63.857,244893
58,2020-04-15,-53.857,-49.286,-68.143,29.143,-63.429,274599
59,2020-04-16,-52.429,-51.0,-67.714,29.143,-63.0,302956
60,2020-04-17,-51.0,-52.714,-67.143,29.0,-62.429,335123
61,2020-04-18,-50.286,-54.714,-66.857,28.714,-61.857,372123
62,2020-04-19,-49.429,-56.714,-66.571,28.714,-61.571,401586
63,2020-04-20,-48.571,-58.714,-66.286,28.571,-61.143,nan
64,2020-04-21,-47.429,-60.857,-65.857,28.429,-60.429,462621
65,2020-04-22,-46.714,-63.0,-65.857,28.429,-60.286,nan
66,2020-04-23,-47.143,-63.286,-66.0,28.429,-60.143,500542
67,2020-04-24,-47.286,-63.714,-66.143,28.286,-59.857,541789
68,2020-04-25,-46.714,-63.571,-66.0,28.429,-59.714,579957
69,2020-04-26,-46.857,-63.571,-66.143,28.429,-59.571,625309
70,2020-04-27,-46.857,-63.571,-66.143,28.571,-59.429,665819
71,2020-04-28,-46.714,-63.429,-66.143,28.429,-59.286,716733
72,2020-04-29,-46.429,-63.286,-65.857,28.429,-59.0,770764
73,2020-04-30,-45.857,-63.0,-65.571,28.286,-58.571,830201
